Filename,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
blackassign0001.txt,33,6,0.6923076745562136,0.07129798890073494,8.546875,29.06764168190128,15.045806672760513,8.546875,159,547,2.1846435100548445,12,6.669104204753199
blackassign0002.txt,58,31,0.30337078310819343,0.11618798940445432,9.575,41.64490861618799,20.4879634464752,9.575,319,766,2.5182767624020888,6,7.456919060052219
blackassign0003.txt,38,24,0.22580644797086374,0.10316139749889951,10.543859649122806,55.074875207986686,26.247493942843796,10.543859649122806,331,601,2.8452579034941765,13,8.312811980033278
blackassign0004.txt,36,75,-0.35135134818602387,0.18561872878659075,12.72340425531915,52.17391304347826,25.958926919518962,12.72340425531915,312,598,2.717391304347826,5,8.11371237458194
blackassign0005.txt,22,8,0.4666666511111116,0.08426966268463577,8.9,37.92134831460674,18.728539325842696,8.9,135,356,2.337078651685393,6,7.421348314606742
blackassign0006.txt,86,26,0.5357142809311225,0.10687022890565817,13.1,47.23282442748092,24.13312977099237,13.1,495,1048,2.6001908396946565,6,7.969465648854962
blackassign0007.txt,31,71,-0.39215685890042296,0.15088757374129058,9.657142857142857,38.90532544378698,19.424987320371937,9.657142857142857,263,676,2.3520710059171597,1,7.127218934911243
blackassign0008.txt,29,9,0.5263157756232691,0.08444444425679012,12.162162162162161,56.666666666666664,27.531531531531527,12.162162162162161,255,450,2.8777777777777778,3,8.36
blackassign0009.txt,38,51,-0.14606741408913018,0.15478260842646502,11.73469387755102,55.130434782608695,26.746051464063886,11.73469387755102,317,575,2.8017391304347825,3,8.271304347826087
blackassign0010.txt,136,182,-0.1446540875954274,0.18307426587042355,7.51948051948052,50.201496833621185,23.088390941240682,7.51948051948052,872,1737,2.639032815198618,13,7.895797351755901
blackassign0011.txt,60,20,0.4999999937500001,0.1020408161963765,13.288135593220339,50.89285714285714,25.672397094430995,13.288135593220339,399,784,2.7028061224489797,3,7.946428571428571
blackassign0012.txt,80,24,0.5384615332840237,0.12249705521496225,10.6125,41.10718492343934,20.68787396937574,10.6125,349,849,2.5547703180212014,2,7.771495877502945
blackassign0013.txt,38,13,0.49019606881968497,0.18681318612888942,10.92,51.64835164835166,25.027340659340666,10.92,141,273,2.6776556776556775,3,8.153846153846153
blackassign0014.txt,0,0,0.0,0.0,7.0,14.285714285714285,8.514285714285714,7.0,1,7,1.7142857142857142,0,5.571428571428571
blackassign0015.txt,35,27,0.12903225598335072,0.1003236244331333,10.3,42.71844660194174,21.2073786407767,10.3,264,618,2.423948220064725,7,7.47411003236246
blackassign0016.txt,35,27,0.12903225598335072,0.1003236244331333,10.3,42.71844660194174,21.2073786407767,10.3,264,618,2.423948220064725,7,7.47411003236246
blackassign0017.txt,49,12,0.6065573671056169,0.10286677891590762,9.564516129032258,44.01349072512647,21.431202741663494,9.564516129032258,261,593,2.4688026981450255,5,7.4266441821247895
blackassign0018.txt,33,10,0.5348837084910766,0.083011582851329,11.511111111111111,45.559845559845556,22.82838266838267,11.511111111111111,236,518,2.5173745173745172,1,7.685328185328185
blackassign0019.txt,61,6,0.8208955101358879,0.07947805447274252,8.78125,48.63582443653618,22.966829774614475,8.78125,410,843,2.4744958481613284,5,7.518386714116252
blackassign0020.txt,0,0,0.0,0.0,3.0,33.33333333333333,14.533333333333331,3.0,2,6,2.5,0,7.666666666666667
blackassign0021.txt,22,47,-0.36231883532871256,0.13218390779275113,10.44,46.16858237547893,22.64343295019157,10.44,241,522,2.4904214559386975,6,7.553639846743295
blackassign0022.txt,13,10,0.1304347769376184,0.129213482420149,6.357142857142857,39.8876404494382,18.497913322632424,6.357142857142857,71,178,2.4157303370786516,6,7.196629213483146
blackassign0023.txt,28,16,0.27272726652892576,0.06811145500292344,10.253968253968255,32.972136222910216,17.290441790751387,10.253968253968255,213,646,2.325077399380805,7,7.007739938080495
blackassign0024.txt,23,3,0.7692307396449716,0.0935251795196936,14.631578947368421,41.007194244604314,22.255509276789095,14.631578947368421,114,278,2.3633093525179856,1,7.125899280575539
blackassign0025.txt,21,11,0.3124999902343753,0.06866952774963621,12.594594594594595,30.686695278969957,17.312515949425823,12.594594594594595,143,466,2.1351931330472103,6,6.57725321888412
blackassign0026.txt,23,15,0.21052631024930765,0.08351648333293081,10.11111111111111,40.65934065934066,20.30818070818071,10.11111111111111,185,455,2.3362637362637364,2,7.026373626373626
blackassign0027.txt,24,26,-0.03999999920000002,0.09310986947279354,11.1875,34.45065176908753,18.255260707635014,11.1875,185,537,2.1675977653631286,27,6.594040968342644
blackassign0028.txt,32,26,0.10344827407847804,0.11328124977874755,12.487804878048781,40.4296875,21.166996951219513,12.487804878048781,207,512,2.3828125,10,7.46875
blackassign0029.txt,2,0,0.99999950000025,0.24999996875000394,8.0,25.0,13.200000000000001,8.0,2,8,2.0,0,6.625
blackassign0030.txt,60,37,0.23711339961738764,0.16275167757927572,7.45,35.06711409395973,17.006845637583893,7.45,209,596,2.2298657718120807,7,6.830536912751678
blackassign0031.txt,66,36,0.2941176441753172,0.11751152060194525,10.093023255813954,43.31797235023041,21.36439824241775,10.093023255813954,376,868,2.5034562211981566,3,7.502304147465438
blackassign0032.txt,70,28,0.4285714241982508,0.13960113940227759,7.3125,32.763532763532766,16.030413105413107,7.3125,230,702,2.198005698005698,18,6.7421652421652425
blackassign0033.txt,60,25,0.41176470103806234,0.10786802016768018,9.85,38.3248730964467,19.269949238578683,9.85,302,788,2.3286802030456855,18,7.153553299492386
blackassign0034.txt,46,23,0.33333332850241554,0.11917098425013647,9.19047619047619,37.82383419689119,18.805724154946954,9.19047619047619,219,579,2.3108808290155443,21,7.065630397236615
blackassign0035.txt,27,12,0.384615374753452,0.11403508738586232,7.434782608695652,40.643274853801174,19.231222984998734,7.434782608695652,139,342,2.318713450292398,7,6.970760233918129
blackassign0037.txt,38,13,0.49019606881968497,0.15223880551570507,9.305555555555555,28.65671641791045,15.184908789386402,9.305555555555555,96,335,2.0776119402985076,2,6.674626865671642
blackassign0038.txt,67,41,0.24074073851165984,0.11249999988281251,11.851851851851851,36.45833333333333,19.324074074074073,11.851851851851851,350,960,2.275,11,6.85
blackassign0039.txt,51,68,-0.1428571416566627,0.12167689149112793,9.314285714285715,35.68507157464212,17.999742915571137,9.314285714285715,349,978,2.278118609406953,1,6.859918200408998
